Folder tree generated on: 2025-04-27 17:17:09
Root: c:\Users\User\Projects_Unprotected\CoffeeBreak_NPL
Ignoring: .git/**

│   ├── 📄 GenerateFolderTree.py (19 days ago)
│   ├── 📄 README.md (11 days ago)
│   ├── 📄 cli.py (11 days ago)
│   ├── 📄 config.py (11 days ago)
│   ├── 📄 feed-tree.html (11 days ago)
│   ├── 📄 folder_tree.txt (just now)
│   └── 📄 requirements.txt (2 days ago)
│   ├── 📁 .github (11 days ago)
│   │   ├── 📄 copilot-instructions.md (10 days ago)
│   │   ├── 📄 initial-folders-tree.md (11 days ago)
│   │   └── 📄 pipeline_steps.md (11 days ago)
│   ├── 📁 data (5 days ago)
│   │   └── 📄 cbinfo.md (11 days ago)
│   │   ├── 📁 audio_files (11 days ago)
│   │   ├── 📁 parsed_json (2 days ago)
│   │   │   ├── 📄 audiofeed_index.json (2 days ago)
│   │   │   ├── 📄 audiofeed_index.json.bak (2 days ago)
│   │   │   ├── 📄 cbinfo_index.json (1 hours ago)
│   │   │   ├── 📄 cbinfo_index.json.bak (2 days ago)
│   │   │   ├── 📄 web_parse.json (2 days ago)
│   │   │   └── 📄 web_parse.json.bak (2 days ago)
│   │   ├── 📁 raw_descriptions (5 days ago)
│   │   │   ├── 📄 Bonus Audio. Navidad_ Historia y Astronomía de una Tradición Ancestral.md (2 days ago)
│   │   │   ├── 📄 Bonus. Especial Navidad. Señales de los Oyentes.md (2 days ago)
│   │   │   ├── 📄 Bonus. Mesa Redonda_ Víctor Ruiz, Daniel Marín y Nacho Trujillo en la AAGC.md (2 days ago)
│   │   │   ├── 📄 Bonus. Recopilatorio de Fin de Año 2018.md (2 days ago)
│   │   │   ├── 📄 EP 115_ Controversia WOW; Asteroides Peligrosos; Medir Estrellas; Oyentes_5ªfuerza, Agujeros negros, Choques galaxias.md (2 days ago)
│   │   │   ├── 📄 EP111_ Polémica Cosmológica; Plantas Medicinales; Comunicación Cuántica Contrafáctica; Enfermedades en el Hielo.md (2 days ago)
│   │   │   ├── 📄 Ep.md (2 days ago)
│   │   │   ├── 📄 Ep001.md (2 days ago)
│   │   │   ├── 📄 Ep002.md (2 days ago)
│   │   │   ├── 📄 Ep003.md (2 days ago)
│   │   │   ├── 📄 Ep004.md (2 days ago)
│   │   │   ├── 📄 Ep005.md (2 days ago)
│   │   │   ├── 📄 Ep006.md (2 days ago)
│   │   │   ├── 📄 Ep007.md (2 days ago)
│   │   │   ├── 📄 Ep008.md (2 days ago)
│   │   │   ├── 📄 Ep009.md (2 days ago)
│   │   │   ├── 📄 Ep012.md (2 days ago)
│   │   │   ├── 📄 Ep013.md (2 days ago)
│   │   │   ├── 📄 Ep014.md (2 days ago)
│   │   │   ├── 📄 Ep015.md (2 days ago)
│   │   │   ├── 📄 Ep016.md (2 days ago)
│   │   │   ├── 📄 Ep017.md (2 days ago)
│   │   │   ├── 📄 Ep018.md (2 days ago)
│   │   │   ├── 📄 Ep019_A.md (2 days ago)
│   │   │   ├── 📄 Ep019_B.md (2 days ago)
│   │   │   ├── 📄 Ep020.md (2 days ago)
│   │   │   ├── 📄 Ep021.md (2 days ago)
│   │   │   ├── 📄 Ep022.md (2 days ago)
│   │   │   ├── 📄 Ep023.md (2 days ago)
│   │   │   ├── 📄 Ep024.md (2 days ago)
│   │   │   ├── 📄 Ep025.md (2 days ago)
│   │   │   ├── 📄 Ep026.md (2 days ago)
│   │   │   ├── 📄 Ep027.md (2 days ago)
│   │   │   ├── 📄 Ep028.md (2 days ago)
│   │   │   ├── 📄 Ep029.md (2 days ago)
│   │   │   ├── 📄 Ep030.md (2 days ago)
│   │   │   ├── 📄 Ep031.md (2 days ago)
│   │   │   ├── 📄 Ep032.md (2 days ago)
